#if defined(VERSION_CN) && !defined(CHARMAP_DEBUG)
#define CN_ZERO 0x00,
#define CN_FF   0xFF,
#define CN_DIFF(a, b) REMOVE_PARENS b
#define REMOVE_PARENS(a, b) a, b
#else
#define CN_ZERO
#define CN_FF
#define CN_DIFF(a, b) a
#endif

'a' = CN_ZERO 0x24
'b' = CN_ZERO 0x25
'c' = CN_ZERO 0x26
'd' = CN_ZERO 0x27
'e' = CN_ZERO 0x28
'f' = CN_ZERO 0x29
'g' = CN_ZERO 0x2A
'h' = CN_ZERO 0x2B
'i' = CN_ZERO 0x2C
'j' = CN_ZERO 0x2D
'k' = CN_ZERO 0x2E
'l' = CN_ZERO 0x2F
'm' = CN_ZERO 0x30
'n' = CN_ZERO 0x31
'o' = CN_ZERO 0x32
'p' = CN_ZERO 0x33
'q' = CN_ZERO 0x34
'r' = CN_ZERO 0x35
's' = CN_ZERO 0x36
't' = CN_ZERO 0x37
'u' = CN_ZERO 0x38
'v' = CN_ZERO 0x39
'w' = CN_ZERO 0x3A
'x' = CN_ZERO 0x3B
'y' = CN_ZERO 0x3C
'z' = CN_ZERO 0x3D
'\'' = CN_ZERO 0x3E
'.' = CN_ZERO 0x3F

// Mario face US/EU menu string (Note: NOT multi-text, each char has a part of the face)
'☺' = CN_ZERO 0x40, CN_ZERO 0x41

'あ' = CN_ZERO 0x40
'い' = CN_ZERO 0x41
'う' = CN_ZERO 0x42
'え' = CN_ZERO 0x43
'お' = CN_ZERO 0x44
'か' = CN_ZERO 0x45
'き' = CN_ZERO 0x46
'く' = CN_ZERO 0x47
'け' = CN_ZERO 0x48
'こ' = CN_ZERO 0x49
'さ' = CN_ZERO 0x4A
'し' = CN_ZERO 0x4B
'す' = CN_ZERO 0x4C
'せ' = CN_ZERO 0x4D
'そ' = CN_ZERO 0x4E
'た' = CN_ZERO 0x4F
'ち' = CN_ZERO 0x50
'つ' = CN_ZERO 0x51
'て' = CN_ZERO 0x52
'と' = CN_ZERO 0x53
'な' = CN_ZERO 0x54
'に' = CN_ZERO 0x55
'ぬ' = CN_ZERO 0x56
'ね' = CN_ZERO 0x57
'の' = CN_ZERO 0x58
'は' = CN_ZERO 0x59
'ひ' = CN_ZERO 0x5A
'ふ' = CN_ZERO 0x5B
'へ' = CN_ZERO 0x5C
'ほ' = CN_ZERO 0x5D
'ま' = CN_ZERO 0x5E
'み' = CN_ZERO 0x5F
'む' = CN_ZERO 0x60
'め' = CN_ZERO 0x61
'も' = CN_ZERO 0x62
'や' = CN_ZERO 0x63
'ゆ' = CN_ZERO 0x64
'よ' = CN_ZERO 0x65
'ら' = CN_ZERO 0x66
'り' = CN_ZERO 0x67
'る' = CN_ZERO 0x68
'れ' = CN_ZERO 0x69
'ろ' = CN_ZERO 0x6A
'わ' = CN_ZERO 0x6B
'を' = CN_ZERO 0x6C
'ん' = CN_ZERO 0x6D
'。' = CN_DIFF(0x6E, (0x02, 0x6C))
',' = CN_ZERO 0x6F
'、' = CN_DIFF(0x6F, (0x03, 0xE6))
'ア' = CN_ZERO 0x70
'イ' = CN_ZERO 0x71
'ウ' = CN_ZERO 0x72
'エ' = CN_ZERO 0x73
'オ' = CN_ZERO 0x74
'カ' = CN_ZERO 0x75
'キ' = CN_ZERO 0x76
'ク' = CN_ZERO 0x77
'ケ' = CN_ZERO 0x78
'コ' = CN_ZERO 0x79
'サ' = CN_ZERO 0x7A
'シ' = CN_ZERO 0x7B
'ス' = CN_ZERO 0x7C
'セ' = CN_ZERO 0x7D
'ソ' = CN_ZERO 0x7E
'タ' = CN_ZERO 0x7F
'チ' = CN_ZERO 0x80
'ツ' = CN_ZERO 0x81
'テ' = CN_ZERO 0x82
'ト' = CN_ZERO 0x83
'ナ' = CN_ZERO 0x84
'ニ' = CN_ZERO 0x85
'ヌ' = CN_ZERO 0x86
'ネ' = CN_ZERO 0x87
'ノ' = CN_ZERO 0x88
'ハ' = CN_ZERO 0x89
'ヒ' = CN_ZERO 0x8A
'フ' = CN_ZERO 0x8B
'ヘ' = CN_ZERO 0x8C
'ホ' = CN_ZERO 0x8D
'マ' = CN_ZERO 0x8E
'ミ' = CN_ZERO 0x8F
'ム' = CN_ZERO 0x90
'メ' = CN_ZERO 0x91
'モ' = CN_ZERO 0x92
'ヤ' = CN_ZERO 0x93
'ユ' = CN_ZERO 0x94
'ヨ' = CN_ZERO 0x95
'ラ' = CN_ZERO 0x96
'リ' = CN_ZERO 0x97
'ル' = CN_ZERO 0x98
'レ' = CN_ZERO 0x99
'ロ' = CN_ZERO 0x9A
'ワ' = CN_ZERO 0x9B
// 0x9C is unused, only defined in jp menu char lut
'ヲ' = CN_ZERO 0x9C
'ン' = CN_ZERO 0x9D
' ' = CN_FF 0x9E
'　' = CN_FF 0x9E
'-' = CN_ZERO 0x9F
'ー' = CN_ZERO 0x9F
'ぇ' = CN_ZERO 0xA0
'っ' = CN_ZERO 0xA1
'ゃ' = CN_ZERO 0xA2
'ゅ' = CN_ZERO 0xA3
'ょ' = CN_ZERO 0xA4
'ぁ' = CN_ZERO 0xA5
'ぃ' = CN_ZERO 0xA6
'ぅ' = CN_ZERO 0xA7
'ぉ' = CN_ZERO 0xA8
'ェ' = CN_ZERO 0xD0
'ッ' = CN_ZERO 0xD1
'ャ' = CN_ZERO 0xD2
'ュ' = CN_ZERO 0xD3
'ョ' = CN_ZERO 0xD4
'ァ' = CN_ZERO 0xD5
'ィ' = CN_ZERO 0xD6
'ゥ' = CN_ZERO 0xD7
'ォ' = CN_ZERO 0xD8
'[%]' = CN_FF 0xE0
'(' = CN_ZERO 0xE1
'（' = CN_DIFF(0xE1, (0x02, 0x78))
')(' = CN_ZERO 0xE2
'）（' = CN_ZERO 0xE2
')' = CN_ZERO 0xE3
'）' = CN_DIFF(0xE3, (0x02, 0x7E))
'+' = CN_ZERO 0xE4
'↔' = CN_ZERO 0xE4
'&' = CN_ZERO 0xE5
':' = CN_ZERO 0xE6
'゛' = CN_ZERO 0xF0
'゜' = CN_ZERO 0xF1
'!' = CN_ZERO 0xF2
'！' = CN_DIFF(0xF2, (0x02, 0x65))
'%' = CN_ZERO 0xF3
'％' = CN_ZERO 0xF3
'?' = CN_ZERO 0xF4
'？' = CN_DIFF(0xF4, (0x01, 0x3A))
'『' = CN_ZERO 0xF5
'』' = CN_ZERO 0xF6
'~' = CN_ZERO 0xF7
'～' = CN_ZERO 0xF7
'…' = CN_DIFF(0xF8, (0x02, 0xE6))
'$' = CN_ZERO 0xF9
'★' = CN_ZERO 0xFA
'×' = CN_ZERO 0xFB
'・' = CN_ZERO 0xFC
'☆' = CN_ZERO 0xFD
'\n' = CN_FF 0xFE
'\0' = CN_FF 0xFF

// hiragana or katakana with dakuten
'が' = 0xF0, 0x45
'ぎ' = 0xF0, 0x46
'ぐ' = 0xF0, 0x47
'げ' = 0xF0, 0x48
'ご' = 0xF0, 0x49
'ざ' = 0xF0, 0x4A
'じ' = 0xF0, 0x4B
'ず' = 0xF0, 0x4C
'ぜ' = 0xF0, 0x4D
'ぞ' = 0xF0, 0x4E
'だ' = 0xF0, 0x4F
'ぢ' = 0xF0, 0x50
'づ' = 0xF0, 0x51
'で' = 0xF0, 0x52
'ど' = 0xF0, 0x53
'ば' = 0xF0, 0x59
'び' = 0xF0, 0x5A
'ぶ' = 0xF0, 0x5B
'べ' = 0xF0, 0x5C
'ぼ' = 0xF0, 0x5D
'ガ' = 0xF0, 0x75
'ギ' = 0xF0, 0x76
'グ' = 0xF0, 0x77
'ゲ' = 0xF0, 0x78
'ゴ' = 0xF0, 0x79
'ザ' = 0xF0, 0x7A
'ジ' = 0xF0, 0x7B
'ズ' = 0xF0, 0x7C
'ゼ' = 0xF0, 0x7D
'ゾ' = 0xF0, 0x7E
'ダ' = 0xF0, 0x7F
'ヂ' = 0xF0, 0x80
'ヅ' = 0xF0, 0x81
'デ' = 0xF0, 0x82
'ド' = 0xF0, 0x83
'バ' = 0xF0, 0x89
'ビ' = 0xF0, 0x8A
'ブ' = 0xF0, 0x8B
'ベ' = 0xF0, 0x8C
'ボ' = 0xF0, 0x8D

// hiragana or katakana with handakuten
'ぱ' = 0xF1, 0x59
'ぴ' = 0xF1, 0x5A
'ぷ' = 0xF1, 0x5B
'ぺ' = 0xF1, 0x5C
'ぽ' = 0xF1, 0x5D
'パ' = 0xF1, 0x89
'ピ' = 0xF1, 0x8A
'プ' = 0xF1, 0x8B
'ペ' = 0xF1, 0x8C
'ポ' = 0xF1, 0x8D

// overwritten symbols
// these symbols overwrite
// a previous symbol.
'▲' = CN_ZERO 0x50
'▼' = CN_ZERO 0x51
'◀' = CN_ZERO 0x52
'▶' = CN_ZERO 0x53
'[A]' = CN_ZERO 0x54
'[B]' = CN_ZERO 0x55
'[C]' = CN_ZERO 0x56
'[Z]' = CN_ZERO 0x57
'[R]' = CN_ZERO 0x58
'/' = CN_ZERO 0xD0

// multi-text US symbols
'the' = CN_ZERO 0xD1
'you' = CN_ZERO 0xD2

// EU ROM symbols
'à' = CN_ZERO 0x60
'â' = CN_ZERO 0x61
'ä' = CN_ZERO 0x62
'À' = CN_ZERO 0x64
'Â' = CN_ZERO 0x65
'Ä' = CN_ZERO 0x66
'è' = CN_ZERO 0x70
'ê' = CN_ZERO 0x71
'ë' = CN_ZERO 0x72
'é' = CN_ZERO 0x73
'È' = CN_ZERO 0x74
'Ê' = CN_ZERO 0x75
'Ë' = CN_ZERO 0x76
'É' = CN_ZERO 0x77
'ù' = CN_ZERO 0x80
'û' = CN_ZERO 0x81
'ü' = CN_ZERO 0x82
'Ù' = CN_ZERO 0x84
'Û' = CN_ZERO 0x85
'Ü' = CN_ZERO 0x86
'ô' = CN_ZERO 0x91
'ö' = CN_ZERO 0x92
'Ô' = CN_ZERO 0x95
'Ö' = CN_ZERO 0x96
'î' = CN_ZERO 0xA1
'ï' = CN_ZERO 0xA2
'ß' = CN_ZERO 0xEC
'Ç' = CN_ZERO 0xED
'ç' = CN_ZERO 0xEE
'„' = CN_ZERO 0xF0

// CN chars
'我' = 0x01, 0x00
'的' = 0x01, 0x01
'积' = 0x01, 0x02
'分' = 0x01, 0x03
'关' = 0x01, 0x04
'卡' = 0x01, 0x05
'退' = 0x01, 0x06
'出' = 0x01, 0x07
'继' = 0x01, 0x08
'续' = 0x01, 0x09
'使' = 0x01, 0x0A
'用' = 0x01, 0x0B
'键' = 0x01, 0x0C
'设' = 0x01, 0x0D
'定' = 0x01, 0x0E
'视' = 0x01, 0x0F
'角' = 0x01, 0x10
'特' = 0x01, 0x11
'写' = 0x01, 0x12
'镜' = 0x01, 0x13
'头' = 0x01, 0x14
'固' = 0x01, 0x15
'返' = 0x01, 0x16
'回' = 0x01, 0x17
'查' = 0x01, 0x18
'看' = 0x01, 0x19
'复' = 0x01, 0x1A
'制' = 0x01, 0x1B
'文' = 0x01, 0x1C
'件' = 0x01, 0x1D
'删' = 0x01, 0x1E
'除' = 0x01, 0x1F
'立' = 0x01, 0x20
'体' = 0x01, 0x21
'声' = 0x01, 0x22
'单' = 0x01, 0x23
'道' = 0x01, 0x24
'耳' = 0x01, 0x25
'机' = 0x01, 0x26
'选' = 0x01, 0x27
'择' = 0x01, 0x28
'没' = 0x01, 0x29
'有' = 0x01, 0x2A
'保' = 0x01, 0x2B
'存' = 0x01, 0x2C
'数' = 0x01, 0x2D
'据' = 0x01, 0x2E
'到' = 0x01, 0x2F
'何' = 0x01, 0x30
'处' = 0x01, 0x31
'完' = 0x01, 0x32
'毕' = 0x01, 0x33
'空' = 0x01, 0x34
'储' = 0x01, 0x35
'是' = 0x01, 0x36
'否' = 0x01, 0x37
'确' = 0x01, 0x38
'吗' = 0x01, 0x39
'已' = 0x01, 0x3B
'音' = 0x01, 0x3C
'马' = 0x01, 0x3D
'力' = 0x01, 0x3E
'欧' = 0x01, 0x3F
'最' = 0x01, 0x40
'高' = 0x01, 0x41
'并' = 0x01, 0x42
'不' = 0x01, 0x43
'必' = 0x01, 0x44
'接' = 0x01, 0x45
'住' = 0x01, 0x46
'清' = 0x01, 0x47
'炸' = 0x01, 0x48
'弹' = 0x01, 0x49
'王' = 0x01, 0x4A
'国' = 0x01, 0x4B
'嘭' = 0x01, 0x4C
'要' = 0x01, 0x4D
'塞' = 0x01, 0x4E
'海' = 0x01, 0x4F
'盗' = 0x01, 0x50
'湾' = 0x01, 0x51
'酷' = 0x01, 0x52
'冰' = 0x01, 0x53
'雪' = 0x01, 0x54
'山' = 0x01, 0x55
'大' = 0x01, 0x56
'嘘' = 0x01, 0x57
'鬼' = 0x01, 0x58
'城' = 0x01, 0x59
'堡' = 0x01, 0x5A
'迷' = 0x01, 0x5B
'失' = 0x01, 0x5C
'洞' = 0x01, 0x5D
'窟' = 0x01, 0x5E
'岩' = 0x01, 0x5F
'浆' = 0x01, 0x60
'地' = 0x01, 0x61
'狱' = 0x01, 0x62
'热' = 0x01, 0x63
'沙' = 0x01, 0x64
'漠' = 0x01, 0x65
'恐' = 0x01, 0x66
'怖' = 0x01, 0x67
'船' = 0x01, 0x68
'坞' = 0x01, 0x69
'人' = 0x01, 0x6A
'水' = 0x01, 0x6B
'下' = 0x01, 0x6C
'遗' = 0x01, 0x6D
'迹' = 0x01, 0x6E
'脉' = 0x01, 0x6F
'小' = 0x01, 0x70
'摇' = 0x01, 0x71
'摆' = 0x01, 0x72
'古' = 0x01, 0x73
'钟' = 0x01, 0x74
'彩' = 0x01, 0x75
'虹' = 0x01, 0x76
'之' = 0x01, 0x77
'旅' = 0x01, 0x78
'黑' = 0x01, 0x79
'暗' = 0x01, 0x7A
'世' = 0x01, 0x7B
'界' = 0x01, 0x7C
'霸' = 0x01, 0x7D
'火' = 0x01, 0x7E
'中' = 0x01, 0x7F
'天' = 0x01, 0x80
'公' = 0x01, 0x81
'主' = 0x01, 0x82
'秘' = 0x01, 0x83
'密' = 0x01, 0x84
'滑' = 0x01, 0x85
'梯' = 0x01, 0x86
'金' = 0x01, 0x87
'属' = 0x01, 0x88
'帽' = 0x01, 0x89
'瀑' = 0x01, 0x8A
'布' = 0x01, 0x8B
'石' = 0x01, 0x8C
'飞' = 0x01, 0x8D
'行' = 0x01, 0x8E
'塔' = 0x01, 0x8F
'护' = 0x01, 0x90
'河' = 0x01, 0x91
'里' = 0x01, 0x92
'隐' = 0x01, 0x93
'身' = 0x01, 0x94
'越' = 0x01, 0x95
'族' = 0x01, 0x96
'馆' = 0x01, 0x97
'藏' = 0x01, 0x98
'星' = 0x01, 0x99
'顶' = 0x01, 0x9A
'上' = 0x01, 0x9B
'喏' = 0x01, 0x9C
'库' = 0x01, 0x9D
'诺' = 0x01, 0x9E
'田' = 0x01, 0x9F
'径' = 0x01, 0xA0
'锦' = 0x01, 0xA1
'标' = 0x01, 0xA2
'赛' = 0x01, 0xA3
'岛' = 0x01, 0xA4
'屿' = 0x01, 0xA5
'枚' = 0x01, 0xA6
'红' = 0x01, 0xA7
'色' = 0x01, 0xA8
'硬' = 0x01, 0xA9
'币' = 0x01, 0xAA
'长' = 0x01, 0xAB
'翅' = 0x01, 0xAC
'膀' = 0x01, 0xAD
'汪' = 0x01, 0xAE
'守' = 0x01, 0xAF
'铁' = 0x01, 0xB0
'门' = 0x01, 0xB1
'疯' = 0x01, 0xB2
'狂' = 0x01, 0xB3
'巅' = 0x01, 0xB4
'射' = 0x01, 0xB5
'向' = 0x01, 0xB6
'蓝' = 0x01, 0xB7
'浮' = 0x01, 0xB8
'降' = 0x01, 0xB9
'篮' = 0x01, 0xBA
'破' = 0x01, 0xBB
'壁' = 0x01, 0xBC
'摘' = 0x01, 0xBD
'沉' = 0x01, 0xBE
'宝' = 0x01, 0xBF
'来' = 0x01, 0xC0
'玩' = 0x01, 0xC1
'吧' = 0x01, 0xC2
'鳗' = 0x01, 0xC3
'底' = 0x01, 0xC4
'财' = 0x01, 0xC5
'发' = 0x01, 0xC6
'柱' = 0x01, 0xC7
'平' = 0x01, 0xC8
'台' = 0x01, 0xC9
'穿' = 0x01, 0xCA
'急' = 0x01, 0xCB
'流' = 0x01, 0xCC
'企' = 0x01, 0xCD
'鹅' = 0x01, 0xCE
'该' = 0x01, 0xCF
'家' = 0x01, 0xD0
'了' = 0x01, 0xD1
'比' = 0x01, 0xD2
'帮' = 0x01, 0xD3
'助' = 0x01, 0xD4
'寻' = 0x01, 0xD5
'找' = 0x01, 0xD6
'脑' = 0x01, 0xD7
'袋' = 0x01, 0xD8
'踢' = 0x01, 0xD9
'墙' = 0x01, 0xDA
'跳' = 0x01, 0xDB
'猎' = 0x01, 0xDC
'记' = 0x01, 0xDD
'旋' = 0x01, 0xDE
'转' = 0x01, 0xDF
'木' = 0x01, 0xE0
'书' = 0x01, 0xE1
'房' = 0x01, 0xE2
'室' = 0x01, 0xE3
'阳' = 0x01, 0xE4
'眼' = 0x01, 0xE5
'睛' = 0x01, 0xE6
'穴' = 0x01, 0xE7
'怪' = 0x01, 0xE8
'移' = 0x01, 0xE9
'动' = 0x01, 0xEA
'通' = 0x01, 0xEB
'过' = 0x01, 0xEC
'毒' = 0x01, 0xED
'气' = 0x01, 0xEE
'宫' = 0x01, 0xEF
'紧' = 0x01, 0xF0
'口' = 0x01, 0xF1
'心' = 0x01, 0xF2
'落' = 0x01, 0xF3
'巨' = 0x01, 0xF4
'融' = 0x01, 0xF5
'化' = 0x01, 0xF6
'斗' = 0x01, 0xF7
'打' = 0x01, 0xF8
'败' = 0x01, 0xF9
'块' = 0x01, 0xFA
'拼' = 0x01, 0xFB
'图' = 0x01, 0xFC
'灼' = 0x01, 0xFD
'滚' = 0x01, 0xFE
'陷' = 0x01, 0xFF
'阱' = 0x02, 0x00
'进' = 0x02, 0x01
'电' = 0x02, 0x02
'还' = 0x02, 0x03
'给' = 0x02, 0x04
'秃' = 0x02, 0x05
'鹫' = 0x02, 0x06
'字' = 0x02, 0x07
'闪' = 0x02, 0x08
'光' = 0x02, 0x09
'法' = 0x02, 0x0A
'老' = 0x02, 0x0B
'珍' = 0x02, 0x0C
'于' = 0x02, 0x0D
'四' = 0x02, 0x0E
'颠' = 0x02, 0x0F
'为' = 0x02, 0x10
'自' = 0x02, 0x11
'由' = 0x02, 0x12
'翔' = 0x02, 0x13
'谜' = 0x02, 0x14
'潜' = 0x02, 0x15
'艇' = 0x02, 0x16
'湍' = 0x02, 0x17
'箱' = 0x02, 0x18
'才' = 0x02, 0x19
'杂' = 0x02, 0x1A
'技' = 0x02, 0x1B
'演' = 0x02, 0x1C
'员' = 0x02, 0x1D
'勇' = 0x02, 0x1E
'鳐' = 0x02, 0x1F
'鱼' = 0x02, 0x20
'奖' = 0x02, 0x21
'励' = 0x02, 0x22
'子' = 0x02, 0x23
'收' = 0x02, 0x24
'寒' = 0x02, 0x25
'冷' = 0x02, 0x26
'雕' = 0x02, 0x27
'冻' = 0x02, 0x28
'池' = 0x02, 0x29
'塘' = 0x02, 0x2A
'圆' = 0x02, 0x2B
'舞' = 0x02, 0x2C
'曲' = 0x02, 0x2D
'板' = 0x02, 0x2E
'与' = 0x02, 0x2F
'爱' = 0x02, 0x30
'斯' = 0x02, 0x31
'基' = 0x02, 0x32
'摩' = 0x02, 0x33
'屋' = 0x02, 0x34
'箭' = 0x02, 0x35
'和' = 0x02, 0x36
'快' = 0x02, 0x37
'速' = 0x02, 0x38
'—' = 0x02, 0x39
'抓' = 0x02, 0x3A
'时' = 0x02, 0x3B
'间' = 0x02, 0x3C
'镇' = 0x02, 0x3D
'攀' = 0x02, 0x3E
'登' = 0x02, 0x3F
'神' = 0x02, 0x40
'猴' = 0x02, 0x41
'呦' = 0x02, 0x42
'奇' = 0x02, 0x43
'笼' = 0x02, 0x44
'蘑' = 0x02, 0x45
'菇' = 0x02, 0x46
'惊' = 0x02, 0x47
'险' = 0x02, 0x48
'帘' = 0x02, 0x49
'孤' = 0x02, 0x4A
'独' = 0x02, 0x4B
'食' = 0x02, 0x4C
'花' = 0x02, 0x4D
'又' = 0x02, 0x4E
'五' = 0x02, 0x4F
'个' = 0x02, 0x50
'蠕' = 0x02, 0x51
'指' = 0x02, 0x52
'针' = 0x02, 0x53
'楼' = 0x02, 0x54
'恰' = 0x02, 0x55
'好' = 0x02, 0x56
'踏' = 0x02, 0x57
'在' = 0x02, 0x58
'正' = 0x02, 0x59
'点' = 0x02, 0x5A
'梭' = 0x02, 0x5B
'云' = 0x02, 0x5C
'集' = 0x02, 0x5D
'风' = 0x02, 0x5E
'荡' = 0x02, 0x5F
'狡' = 0x02, 0x60
'猾' = 0x02, 0x61
'三' = 0x02, 0x62
'某' = 0x02, 0x63
'哇' = 0x02, 0x64
'你' = 0x02, 0x66
'闯' = 0x02, 0x67
'入' = 0x02, 0x68
'战' = 0x02, 0x69
'场' = 0x02, 0x6A
'啦' = 0x02, 0x6B
'可' = 0x02, 0x6D
'以' = 0x02, 0x6E
'这' = 0x02, 0x6F
'画' = 0x02, 0x70
'偷' = 0x02, 0x71
'走' = 0x02, 0x72
'量' = 0x02, 0x73
'先' = 0x02, 0x74
'去' = 0x02, 0x75
'问' = 0x02, 0x76
'兵' = 0x02, 0x77
'按' = 0x02, 0x79
'开' = 0x02, 0x7A
'始' = 0x02, 0x7B
'对' = 0x02, 0x7C
'话' = 0x02, 0x7D
'，' = 0x02, 0x7F
'从' = 0x02, 0x80
'他' = 0x02, 0x81
'伙' = 0x02, 0x82
'伴' = 0x02, 0x83
'那' = 0x02, 0x84
'得' = 0x02, 0x85
'如' = 0x02, 0x86
'果' = 0x02, 0x87
'需' = 0x02, 0x88
'察' = 0x02, 0x89
'路' = 0x02, 0x8A
'面' = 0x02, 0x8B
'它' = 0x02, 0x8C
'或' = 0x02, 0x8D
'翻' = 0x02, 0x8E
'页' = 0x02, 0x8F
'站' = 0x02, 0x90
'其' = 0x02, 0x91
'前' = 0x02, 0x92
'们' = 0x02, 0x93
'当' = 0x02, 0x94
'瞎' = 0x02, 0x95
'逛' = 0x02, 0x96
'随' = 0x02, 0x97
'能' = 0x02, 0x98
'被' = 0x02, 0x99
'珠' = 0x02, 0x9A
'伤' = 0x02, 0x9B
'些' = 0x02, 0x9C
'敌' = 0x02, 0x9D
'非' = 0x02, 0x9E
'常' = 0x02, 0x9F
'总' = 0x02, 0xA0
'想' = 0x02, 0xA1
'方' = 0x02, 0xA2
'攻' = 0x02, 0xA3
'击' = 0x02, 0xA4
'片' = 0x02, 0xA5
'草' = 0x02, 0xA6
'原' = 0x02, 0xA7
'就' = 0x02, 0xA8
'变' = 0x02, 0xA9
'纷' = 0x02, 0xAA
'座' = 0x02, 0xAB
'桥' = 0x02, 0xAC
'沿' = 0x02, 0xAD
'着' = 0x02, 0xAE
'左' = 0x02, 0xAF
'夺' = 0x02, 0xB0
'一' = 0x02, 0xB1
'啊' = 0x02, 0xB2
'嘿' = 0x02, 0xB3
'听' = 0x02, 0xB4
'很' = 0x02, 0xB5
'危' = 0x02, 0xB6
'噢' = 0x02, 0xB7
'忠' = 0x02, 0xB8
'告' = 0x02, 0xB9
'两' = 0x02, 0xBA
'后' = 0x02, 0xBB
'坠' = 0x02, 0xBC
'会' = 0x02, 0xBD
'强' = 0x02, 0xBE
'千' = 0x02, 0xBF
'万' = 0x02, 0xC0
'让' = 0x02, 0xC1
'边' = 0x02, 0xC2
'都' = 0x02, 0xC3
'忙' = 0x02, 0xC4
'谢' = 0x02, 0xC5
'现' = 0x02, 0xC6
'只' = 0x02, 0xC7
'哑' = 0x02, 0xC8
'哈' = 0x02, 0xC9
'但' = 0x02, 0xCA
'真' = 0x02, 0xCB
'刚' = 0x02, 0xCC
'余' = 0x02, 0xCD
'拿' = 0x02, 0xCE
'更' = 0x02, 0xCF
'多' = 0x02, 0xD0
'往' = 0x02, 0xD1
'新' = 0x02, 0xD2
'等' = 0x02, 0xD3
'别' = 0x02, 0xD4
'忘' = 0x02, 0xD5
'准' = 0x02, 0xD6
'备' = 0x02, 0xD7
'炮' = 0x02, 0xD8
'所' = 0x02, 0xD9
'介' = 0x02, 0xDA
'意' = 0x02, 0xDB
'顺' = 0x02, 0xDC
'厉' = 0x02, 0xDD
'害' = 0x02, 0xDE
'而' = 0x02, 0xDF
'且' = 0x02, 0xE0
'迅' = 0x02, 0xE1
'呢' = 0x02, 0xE2
'追' = 0x02, 0xE3
'名' = 0x02, 0xE4
'鼎' = 0x02, 0xE5
'赢' = 0x02, 0xE7
'试' = 0x02, 0xE8
'赌' = 0x02, 0xE9
'次' = 0x02, 0xEA
'跑' = 0x02, 0xEB
'终' = 0x02, 0xEC
'怎' = 0x02, 0xED
'么' = 0x02, 0xEE
'样' = 0x02, 0xEF
'说' = 0x02, 0xF0
'“' = 0x02, 0xF1
'”' = 0x02, 0xF2
'预' = 0x02, 0xF3
'傻' = 0x02, 0xF4
'瓜' = 0x02, 0xF5
